d,brand,model,year,price,mileage,fuel_type,transmission,horsepower,color
1,Toyota,Corolla,2015,12000,60000,gasoline,manual,132,blue
2,Honda,Civic,2017,15000,45000,gasoline,manual,158,red
3,Ford,Focus,2018,13000,55000,gasoline,automatic,160,white
4,Nissan,Altima,2014,9000,85000,diesel,automatic,182,grey
5,Mazda,3,2016,11000,62000,gasoline,manual,155,silver
6,Volkswagen,Golf,2018,17000,37000,hybrid,automatic,170,white
7,Audi,A4,2013,16000,75000,diesel,automatic,190,black
8,BMW,3 Series,2013,20000,50000,gasoline,automatic,240,blue
9,Chevrolet,Cruze,2015,10000,50000,gasoline,automatic,153,green
10,Dodge,Charger,2016,18000,48000,gasoline,automatic,292,black
11,Subaru,Impreza,2017,14000,35000,gasoline,manual,152,blue
12,Hyundai,Elantra,2019,13000,25000,gasoline,automatic,147,silver
13,Kia,Forte,2018,11000,30000,gasoline,manual,147,white
14,Mercedes-Benz,C-Class,2014,22000,60000,gasoline,automatic,201,black
15,Lexus,IS,2015,24000,45000,gasoline,automatic,241,red
16,Acura,TLX,2016,18000,60000,gasoline,automatic,206,blue
17,Infiniti,Q50,2014,19000,80000,gasoline,automatic,328,white
18,Cadillac,ATS,2015,17000,70000,gasoline,automatic,202,grey
19,Volvo,S60,2016,15000,40000,gasoline,automatic,240,silver
20,Lincoln,MKZ,2017,18000,55000,hybrid,automatic,188,black
21,Jeep,Cherokee,2018,20000,30000,gasoline,automatic,184,white
22,GMC,Acadia,2017,25000,30000,gasoline,automatic,193,blue
23,Ram,1500,2016,26000,40000,diesel,automatic,240,grey
24,Honda,Accord,2015,13000,60000,gasoline,manual,185,silver
25,Toyota,Camry,2018,18000,35000,gasoline,automatic,203,red
26,Ford,Fusion,2019,15000,20000,gasoline,automatic,175,white
27,Nissan,Maxima,2014,12000,75000,gasoline,automatic,290,black
28,Mazda,6,2016,14000,40000,gasoline,manual,184,blue
29,Volkswagen,Passat,2017,13000,30000,diesel,automatic,150,grey