Datum,Razlika
8/19/2014,1.5431084667514108
8/18/2014,-0.3028468951718116
8/15/2014,0.29157822739928885
8/14/2014,1.5635171007942867
8/13/2014,0.4942229351125238
8/12/2014,-0.9596647647618052
8/11/2014,1.1409645938565263
8/8/2014,-0.7816925898768325
8/7/2014,1.1071901022261916
8/6/2014,-1.4507425318764104
8/5/2014,0.17748618718507944
8/4/2014,-0.23842668987629162
8/1/2014,-1.7568009028743274
7/31/2014,-1.0144074875460813
7/30/2014,-0.3736718618234469
7/29/2014,0.11562601254490472
7/28/2014,-0.39464556230017656
7/25/2014,-1.0143367188070052
7/24/2014,0.5427907007548987
7/23/2014,0.42491310918149194
7/22/2014,-0.1740671392827823
7/21/2014,-0.21079330240904107
7/18/2014,2.3243054673762553
7/17/2014,-1.4404810416243794
7/16/2014,0.3858423293720047
7/15/2014,0.5389642883301229
7/14/2014,1.869170792945568
7/11/2014,1.0602410250850314
7/10/2014,-0.991987897853667
7/9/2014,-1.052522515101963
7/8/2014,-1.0449526018836641
7/7/2014,0.07028321535817803
7/3/2014,0.0
7/2/2014,0.869762106140688
7/1/2014,-0.058753235173201794
6/30/2014,0.2564198956298374
6/27/2014,-0.6574921942824505
6/26/2014,2.784558500717445
6/25/2014,0.012387990474525929
6/24/2014,1.8085205123336583
6/23/2014,-0.305293747018783
6/20/2014,0.47092438504199113
6/19/2014,1.7215416541240558
6/18/2014,0.12128078772744472
6/17/2014,-0.9212498326050833
6/16/2014,-0.5432177603410511
6/13/2014,-0.9043573137762329
6/12/2014,-0.12545462404331384
6/11/2014,-0.447803892689317
6/10/2014,0.603074561088619
6/9/2014,-0.16306900290571266
6/6/2014,2.1339633367965267
6/5/2014,0.9048961594383442
6/4/2014,-1.7223494592884405
6/3/2014,-1.731763217329583
6/2/2014,-0.017832658621065825
5/30/2014,-0.45265136450106136
5/29/2014,-0.21609640014924705
5/28/2014,1.541373296281046
5/27/2014,1.597046135424491
5/23/2014,1.1328153052427254
5/22/2014,1.5443784799160516
5/21/2014,0.5965226100246522
5/20/2014,1.93187223067223
5/19/2014,-0.3241317028837398
5/16/2014,-0.8198511843461268
5/15/2014,-1.3696091995321782
5/14/2014,0.3974390797165432
5/13/2014,1.4097167759301428
5/12/2014,2.498293600436635
5/9/2014,0.4503779362818745
5/8/2014,-1.4211161990871648
5/7/2014,-1.797313794319596
5/6/2014,0.07812128728559062
5/5/2014,-1.6749108900370695
5/2/2014,1.2615929422250314
5/1/2014,-0.09287144928765617
4/30/2014,2.070035302451638
4/29/2014,-0.054140285545877964
4/28/2014,-1.020080490147975
4/25/2014,-1.426216375501961
4/24/2014,-0.6969078045067458
4/23/2014,0.9742028507794562
4/22/2014,-1.3915315432275532
4/21/2014,-2.3159257909746254
4/17/2014,1.0699770495342655
4/16/2014,1.1512249448492662
4/15/2014,-0.2656760722814944
4/14/2014,1.0703324599350668
4/11/2014,-5.7433721603771355
4/10/2014,0.9613712265609747
4/9/2014,3.1367468941801544
4/8/2014,0.3439754021898678
4/7/2014,-5.900980533660958
4/4/2014,0.8423282434605692
4/3/2014,-5.023420059670834
4/2/2014,7.388451610526338
4/1/2014,-1.44296964106387
3/31/2014,1.0139018452676452
3/28/2014,-1.1971813789504535
3/27/2014,-51.11904450783888
3/26/2014,-0.34219529435166735
3/25/2014,-1.5360707944636685
3/24/2014,-1.833687510906591
3/21/2014,0.5300164131137085
3/20/2014,-0.9778771453112601
3/19/2014,1.4338590408170206
3/18/2014,1.3076115270249202
3/17/2014,-0.23180976692919783
3/14/2014,-2.1490938035284666
3/13/2014,0.9653933400048911
3/12/2014,-1.4310716191847048
3/11/2014,-0.15793596845803168
3/10/2014,-0.9056154639024531
3/7/2014,0.3698050583643822
3/6/2014,0.5950372935373145
3/5/2014,0.0041145608370564335
3/4/2014,0.6836582679994669
3/3/2014,-1.113628543623549
2/28/2014,0.1600497941520548
2/27/2014,-0.45833833226929255
2/26/2014,0.6628621429259538
2/25/2014,0.8777490423547581
2/24/2014,-0.2028419131077812
2/21/2014,0.3881430119080986
2/20/2014,-0.17920197162465162
2/19/2014,0.32378750814332796
2/18/2014,0.4851061973139955
2/14/2014,1.2585165434803618
2/13/2014,-0.6938540070425261
2/12/2014,0.7481948324226071
2/11/2014,0.7142857776801563
2/10/2014,0.35713289864807646
2/7/2014,1.4333714986639243
2/6/2014,0.6778157392627902
2/5/2014,0.47364218345137715
2/4/2014,-3.4947455346201086
2/3/2014,0.6701767986982841
1/31/2014,2.301308715446247
1/30/2014,2.3125284021224606
1/29/2014,0.7925598566685303
1/28/2014,-1.4012961060757112
1/27/2014,-2.1641788848785084
1/24/2014,-0.7749993140097515
1/23/2014,-0.5665998868490996
1/22/2014,0.48925439210958493
1/21/2014,0.35268669437328043
1/17/2014,0.6744417208827939
1/16/2014,-0.33738500159570645
1/15/2014,1.3216794125290539
1/14/2014,1.0191131464712735
1/13/2014,-1.1070405163648718
1/10/2014,-0.38130827265314654
1/9/2014,-0.22338346801919065
1/8/2014,1.8666711435775891
1/7/2014,1.0772557545394421
1/6/2014,-0.1784731483099698
1/3/2014,-0.041235833436674064
1/2/2014,0.28949771017358983
12/31/2013,-0.7229902628984897
12/30/2013,0.030358430479313307
12/27/2013,0.5376989356260626
12/26/2013,-0.08610145373503603
12/24/2013,0.6435964652470917
12/23/2013,1.7954615900202682
12/20/2013,0.6967208679550979
12/19/2013,0.8322087033591623
12/18/2013,-0.0904208831934326
12/17/2013,0.8289517007000299
12/16/2013,-1.0600700030437982
12/13/2013,-0.3862640696152609
12/12/2013,-0.7200681199508276
12/11/2013,1.0453950788526396
12/10/2013,0.48179865582161807
12/9/2013,0.11216368740707668
12/6/2013,1.1908798593882282
12/5/2013,0.5545143709145254
12/4/2013,0.03996634201565021
12/3/2013,-1.1809916818704531
12/2/2013,0.1271006929100657
11/29/2013,0.012240876495352984
11/27/2013,1.2807467293272718
11/26/2013,1.1030177964165
11/25/2013,0.36190907198766015
11/22/2013,0.6251187978743774
11/21/2013,-0.2864198286215503
11/20/2013,-0.17156185298629917
11/19/2013,-0.38908436248165873
11/18/2013,0.08503440333135268
11/15/2013,0.09187929188479241
11/14/2013,2.6987833676621116
11/13/2013,-0.0942760104904128
11/12/2013,-0.17929311285751745
11/11/2013,0.07533875435789582
11/8/2013,-1.3553538716708309
11/7/2013,-0.29153538512014476
11/6/2013,0.5145306149352925
11/5/2013,-1.0809475947774994
11/4/2013,-0.028108773163740903
11/1/2013,0.2779511687622474
10/31/2013,-0.8193326776764556
10/30/2013,1.7986503239793339
10/29/2013,0.38416078494002764
10/28/2013,-1.3238479418937557
10/25/2013,-0.2955763634471427
10/24/2013,3.0839136727440026
10/23/2013,-0.3980082768276859
10/22/2013,-0.6386843525961066
10/21/2013,3.571648555218932
10/18/2013,9.360691773294262
10/17/2013,0.8037263606425186
10/16/2013,1.1544281282465927
10/15/2013,1.050003471020625
10/14/2013,0.07275012707188364
10/11/2013,0.2535194330812626
10/10/2013,0.8828851373196029
10/9/2013,-1.0446983144835622
10/8/2013,-0.24555009250798576
10/7/2013,-0.8628551947005182
10/4/2013,-1.463959584887853
10/3/2013,0.5970097349035132
10/2/2013,0.28173413019207805
10/1/2013,1.2852679420780735
9/30/2013,-0.6561350952046405
9/27/2013,-0.3962171309012039
9/26/2013,-0.930571886530161
9/25/2013,0.005639133109797515
9/24/2013,-1.0768272866305617
9/23/2013,-0.24934094188944647
9/20/2013,-0.838858589937162
9/19/2013,2.2158279521087265
9/18/2013,-0.11944751364243533
9/17/2013,-0.9808107186030278
9/16/2013,0.19005176724411943
9/13/2013,-0.32315467057314723
9/12/2013,0.9971402147324261
9/11/2013,-0.1662899053790883
9/10/2013,0.7117591599206102
9/9/2013,0.14618248835630945
9/6/2013,1.023468850895182
9/5/2013,1.528447261248705
9/4/2013,0.7011119043038606
9/3/2013,-0.1635976884587002
8/30/2013,0.7879234455048129
8/29/2013,-0.13878329692335137
8/28/2013,-1.0900178969701513
8/27/2013,-1.1931044823049888
8/26/2013,-0.8919676681178763
8/23/2013,0.5878305630366659
8/22/2013,0.23545080355455555
8/21/2013,0.26487373370473133
8/20/2013,1.2405141569212577
8/19/2013,-0.4145031599030288
8/16/2013,-0.3655538324918377
8/15/2013,-1.5858930554310615
8/14/2013,-0.9539593098096599
8/13/2013,-0.007888587402324522
8/12/2013,-0.4109806961166568
8/9/2013,-0.5505331902006171
8/8/2013,0.05027532080023556
8/7/2013,-1.066662463097624
8/6/2013,-0.07731494843870229
8/5/2013,0.2158383096042723
8/2/2013,0.9430196232827815
8/1/2013,0.22508746981237537
7/31/2013,0.8504067203428628
7/30/2013,0.06327856578981571
7/29/2013,-0.2356235667900943
7/26/2013,-0.769687022209359
7/25/2013,-1.4758754906358078
7/24/2013,-0.37772814297745966
7/23/2013,0.9645197362537233
7/22/2013,1.7358240173678166
7/19/2013,-3.5234342652893957
7/18/2013,-0.21823524570998806
7/17/2013,-0.6611810230990262
7/16/2013,0.3061737637301794
7/15/2013,0.4673906001902553
7/12/2013,0.7667049230447593
7/11/2013,1.0570596729841255
7/10/2013,-0.8287577593199786
7/9/2013,1.3111507855481388
7/8/2013,1.033696747473625
7/5/2013,1.1489893621414988
7/3/2013,-1.1570431463684703
7/2/2013,0.42303870392731296
7/1/2013,1.3201469670765646
6/28/2013,-0.4437870031214958
6/27/2013,0.5779739566220867
6/26/2013,-0.4001088701625084
6/25/2013,0.617052075188039
6/24/2013,-1.852890222530639
6/21/2013,-0.6319986087116491
6/20/2013,-0.8187577914246944
6/19/2013,1.431389909295452
6/18/2013,1.0713924761886993
6/17/2013,-0.09885348473750431
6/14/2013,1.279663085287244
6/13/2013,-1.8611791956331891
6/12/2013,0.1685576993826251
6/11/2013,0.21198943082202257
6/10/2013,1.341884403003602
6/7/2013,0.7080828829705232
6/6/2013,0.20753497440365049
6/5/2013,-0.6153148257071227
6/4/2013,-0.5899161779891902
6/3/2013,0.5621317990190712
5/31/2013,-0.20691510718362205
5/30/2013,-0.661176996463811
5/29/2013,-0.8817220733977934
5/28/2013,0.9414343998188509
5/24/2013,-0.19839875389217662
5/23/2013,-2.8319498563359438
5/22/2013,-0.6013044573796062
5/21/2013,0.3337023087684674
5/20/2013,-0.5516392344486487
5/17/2013,-0.9771497805072306
5/16/2013,2.6242307130941933
5/15/2013,2.0512839845097783
5/14/2013,-0.15815603493815156
5/13/2013,0.4090001065083652
5/10/2013,0.5132975403675648
5/9/2013,1.6149372645645725
5/8/2013,-0.696398858737757
5/7/2013,1.7388494488225497
5/6/2013,1.3501253899452306
5/3/2013,2.055849069395566
5/2/2013,-0.38383908243947323
5/1/2013,0.5201450179687365
4/30/2013,1.9607812672834657
4/29/2013,-0.538631066972422
4/26/2013,-1.0597214497341667
4/25/2013,1.0072828868439185
4/24/2013,0.8876463114406408
4/23/2013,0.04996156863904555
4/22/2013,4.0875728680349885
4/19/2013,-2.0614979892260523
4/18/2013,-0.1779477104470037
4/17/2013,0.02034372817640885
4/16/2013,0.08142539549228331
4/15/2013,-0.7626372174504147
4/12/2013,-0.11224667962933517
4/11/2013,1.2721585489405354
4/10/2013,0.95680754651575
4/9/2013,-0.41734219143490464
4/8/2013,-0.9299481818419242
4/5/2013,-2.2617340903145893
4/4/2013,-1.1322071057776752
4/3/2013,1.108711654377358
4/2/2013,1.1987234577827208
4/1/2013,-1.1169299695837875
3/28/2013,-0.33346263262624526
3/27/2013,-0.8383557523106385
3/26/2013,0.1341697049712564
3/25/2013,-0.2859795723406206
3/22/2013,0.4252507860039672
3/21/2013,-0.6782286034408446
3/20/2013,0.6890644430194516
3/19/2013,0.7751523088019298
3/18/2013,-1.6493582688662674
3/15/2013,-1.0266092259564081
3/14/2013,-0.10991840133526544
3/13/2013,-0.33826392167102587
3/12/2013,-0.11783708927931334
3/11/2013,-0.3367277548328613
3/8/2013,0.05275378677972321
3/7/2013,-0.828745453044657
3/6/2013,1.459712385600927
3/5/2013,2.9343164263412502
3/4/2013,0.9400842679945849
3/1/2013,-0.4119389874840648
2/28/2013,0.7926541395326603
2/27/2013,-0.025152913547100246
2/26/2013,-0.9098872557216398
2/25/2013,0.380348908556134
2/22/2013,0.15789671962458418
2/21/2013,-0.9064902146936292
2/20/2013,1.1696092915419765
2/19/2013,1.090932212304694
2/15/2013,0.9836736830615519
2/14/2013,-0.05127252073687312
2/13/2013,-0.20722765912652846
2/12/2013,0.43036653995569535
2/11/2013,-0.2217542001716449
2/8/2013,1.355073426949944
2/7/2013,1.4003934236320188
2/6/2013,-0.27065026826152794
2/5/2013,-0.8545060971538516
2/4/2013,1.25164421864677
2/1/2013,1.0246409689181621
1/31/2013,-0.4285321773246859
1/30/2013,0.9360604275970598
1/29/2013,-0.6664417220398356
1/28/2013,0.1318679904750673
1/25/2013,1.285679726117686
1/24/2013,0.7133265317128097
1/23/2013,4.446116885653628
1/22/2013,-0.8024095178113053
1/18/2013,-1.0240930514832625
1/17/2013,-0.6492246491161661
1/16/2013,0.42678571242387187
1/15/2013,-2.397556116012607
1/14/2013,-0.673853696574255
1/11/2013,-0.11173533286752388
1/10/2013,1.442091426295177
1/9/2013,-0.4445746366982342
1/8/2013,0.012236976309118878
1/7/2013,0.8377485928078815
1/4/2013,0.6083293912469865
1/3/2013,0.7658970350093148
1/2/2013,2.774284442606303
12/31/2012,-0.24084212885728573
12/28/2012,-0.7707157636156523
12/27/2012,-0.1313410239729993
12/26/2012,-0.9013173803937423
12/24/2012,0.07563918555208905
12/21/2012,-1.284462210123546
12/20/2012,0.35381619137072495
12/19/2012,0.5735436932744741
12/18/2012,1.5733496958284987
12/17/2012,0.9053553473154604
12/14/2012,-2.3396450933311086
12/13/2012,2.3869128184232684
12/12/2012,1.3376847192925008
12/11/2012,0.6726080350164109
12/10/2012,-1.3827401646614916
12/7/2012,1.0776853367004537
12/6/2012,-0.6588251085294642
12/5/2012,-0.41007165485273994
12/4/2012,-1.0309847676429271
12/3/2012,1.5810616962364943
11/30/2012,0.513240554727518
11/29/2012,2.9595354187823166
11/28/2012,1.1875738694813327
11/27/2012,-0.9408191555998555
11/26/2012,-0.5268843505065577
11/23/2012,0.1464862442880008
11/21/2012,-0.07767010268163078
11/20/2012,2.106145047154534
11/19/2012,1.5031233565321065
11/16/2012,-0.6169276967256981
11/15/2012,-1.6135358130511668
11/14/2012,-0.35293756685906297
11/13/2012,-0.11299325770767905
11/12/2012,1.3900496852726871
11/9/2012,-2.3202043982110823
11/8/2012,-0.7111063493084744
11/7/2012,-1.52885457514875
11/6/2012,0.14316688332467636
11/5/2012,-1.4810247900575761
11/2/2012,2.25018493088017
11/1/2012,-0.05295007586549678
10/31/2012,0.4966770683935116
10/26/2012,-0.5147070722298199
10/25/2012,-0.9900976432552658
10/24/2012,2.200855731629712
10/23/2012,-1.3215632430756699
10/22/2012,-3.482244654045925
10/19/2012,-6.612489235499067
10/18/2012,1.5578965863123222
10/17/2012,0.5161325116758233
10/16/2012,-0.2439608112714027
10/15/2012,-1.3180811082293549
10/12/2012,-0.13946104075568222
10/11/2012,1.488152199472582
10/10/2012,-2.344435973090419
10/9/2012,-0.17477525256158796
10/8/2012,-1.2598727725437242
10/5/2012,1.0435952360344731
10/4/2012,0.9302354034114418
10/3/2012,-1.2388893156175693
10/2/2012,0.8102206025079484
10/1/2012,0.6497396666879249
9/28/2012,-0.7632133514739963
9/27/2012,1.3469404262320948
9/26/2012,-0.4249383908491952
9/25/2012,3.016414665434232
9/24/2012,-0.16525639999052388
9/21/2012,1.0683704957884346
9/20/2012,0.9714282971433285
9/19/2012,1.3733098532146175
9/18/2012,-0.04660694324362415
9/17/2012,-0.20997750941062013
9/14/2012,2.382088423314108
9/13/2012,0.5337900074849569
9/12/2012,-1.224997766387262
9/11/2012,-1.6625315786671118
9/10/2012,1.3942794231293585
9/7/2012,2.04677230128711
9/6/2012,0.87647072619354
9/5/2012,-0.6646718637468951
9/4/2012,0.08040439110339632
8/31/2012,-0.035071113836844615
8/30/2012,1.0142188740561207
8/29/2012,1.8601480921674016
8/28/2012,0.30317328816980693
8/27/2012,-1.8664914528381595
8/24/2012,0.19724719542517022
8/23/2012,1.0324024372130618
8/22/2012,-0.8512747114648087
8/21/2012,-0.3538161092366555
8/20/2012,0.2047158737041828
8/17/2012,0.9902489610483989
8/16/2012,-0.4132582466491947
8/15/2012,1.6731069993353203
8/14/2012,1.8272533396107078
8/13/2012,1.38273887640999
8/10/2012,-0.9185264955787892
8/9/2012,0.8543875402715627
8/8/2012,-0.42692584966220765
8/7/2012,0.34082553321222875
8/6/2012,-0.06093848672677779
8/3/2012,2.316513253369613
8/2/2012,-1.8499918001866968
8/1/2012,1.4388918943361033
7/31/2012,-1.2247392451496704
7/30/2012,2.772700376453482
7/27/2012,0.6325226619776504
7/26/2012,1.0981020413855054
7/25/2012,-1.0861747344534582
7/24/2012,2.418062350751111
7/23/2012,-1.3601425163429541
7/20/2012,3.8591444385677285
7/19/2012,1.5875764966242918
7/18/2012,-0.25067760327713495
7/17/2012,0.35740919724606757
7/16/2012,0.7375764968349923
7/13/2012,0.8869290711750295
7/12/2012,-1.5929153756348313
7/11/2012,-2.353479927274804
7/10/2012,0.8958075473049487
7/9/2012,-1.2659383591733244
7/6/2012,0.6267492380571115
7/5/2012,1.5085877369514407
7/3/2012,-0.3110896666384804
7/2/2012,1.1931314494455363
6/29/2012,1.6009816600673
6/28/2012,-0.31706814812025685
6/27/2012,0.877819600133276
6/26/2012,-0.8055247118106411
6/25/2012,-0.1179654623668325
6/22/2012,-2.0419407903033706
6/21/2012,0.005177549369823669
6/20/2012,1.0843990448454914
6/19/2012,1.9498027207378865
6/18/2012,0.40689564572406545
6/15/2012,-0.17103266180674095
6/14/2012,-0.07476399210832473
6/13/2012,-1.4128541760359987
6/12/2012,-2.471719166274561
6/11/2012,1.4517694656225932
6/8/2012,-1.9996583940544337
6/7/2012,1.9289508943190847
6/6/2012,0.17898500231666045
6/5/2012,0.917197084152071
6/4/2012,-0.27457831215985246
6/1/2012,-2.87572729996568
5/31/2012,0.09520419975872009
5/30/2012,-1.2839606704345476
5/29/2012,-0.8635665430807947
5/25/2012,-1.3395475563996828
5/24/2012,1.248240589231578
5/23/2012,-1.9219580111557775
5/22/2012,2.1531797086148443
5/21/2012,-3.9337793644381045
5/18/2012,-1.3773388525744497
5/17/2012,2.568125969085091
5/16/2012,2.083095114118773
5/15/2012,0.7606749555077444
5/14/2012,-1.5679491438112407
5/11/2012,-0.4258071342011126
5/10/2012,1.011841363199211
5/9/2012,0.21303202002509852
5/8/2012,1.769745156829848
5/7/2012,-1.8022164947286514
5/4/2012,-0.6069311677807198
5/3/2012,1.400531063971912
5/2/2012,-0.4289562003022639
5/1/2012,-1.500840870371226
4/30/2012,-0.33007730348026443
4/27/2012,0.6727689613725889
4/26/2012,1.1440430840722957
4/25/2012,0.9628199282113836
4/24/2012,0.9006592596102868
4/23/2012,-1.878361660497044
4/20/2012,-0.2377467821227149
4/19/2012,-0.38812759465046687
4/18/2012,-0.08379783987910638
4/17/2012,-2.3178219516723875
4/16/2012,-3.7912112637531985
4/13/2012,0.8095308128145263
4/12/2012,1.32182699580485
4/11/2012,0.0710292044193637
4/10/2012,0.8019347013104206
4/9/2012,-0.5947032348203037
4/5/2012,-0.9726710730632556
4/4/2012,-1.0783859985204498
4/3/2012,0.7241300477523198
4/2/2012,-1.6846993241225467
3/30/2012,-0.2586260620096372
3/29/2012,0.2162461222671022
3/28/2012,0.7727608325158251
3/27/2012,0.3147256516344061
3/26/2012,-0.24744343962211232
3/23/2012,1.2686000587682582
3/22/2012,0.6129675188764458
3/21/2012,0.5848679398732876
3/20/2012,1.2517656200357807
3/19/2012,0.35915300089785207
3/16/2012,0.6957521060456018
3/15/2012,0.2601673615359523
3/14/2012,1.026687962771455
3/13/2012,1.458336810410655
3/12/2012,-1.3076693100149923
3/9/2012,-0.34260366576971946
3/8/2012,0.16255239095133325
3/7/2012,0.16445181104787363
3/6/2012,-1.9953854244722138
3/5/2012,-0.25241322894432056
3/2/2012,-0.04178390838490802
3/1/2012,0.591663403995703
2/29/2012,1.409833650366947
2/28/2012,0.5621609697830104
2/27/2012,-0.12514047291485025
2/24/2012,0.0576608541612362
2/23/2012,-0.8105087535266525
2/22/2012,1.3396965000271321
