Datum,Razlika
2/21/2012,-0.18182622968673684
2/17/2012,0.3566564405579037
2/16/2012,-1.6494572869237827
2/15/2012,0.2272977464068527
2/14/2012,0.17035499793266776
2/13/2012,0.430998126962547
2/10/2012,-0.6764437357367736
2/9/2012,0.5553352067396888
2/8/2012,0.2454087857762425
2/7/2012,2.0403018719883397
2/6/2012,0.7364614862097887
2/3/2012,0.9899623562649063
2/2/2012,-0.011960864613098593
2/1/2012,0.3327587751461381
1/31/2012,0.8563279137145768
1/30/2012,1.273696802083123
1/27/2012,-0.2097933502684056
1/26/2012,-0.9575678895583946
1/25/2012,-1.5025920339503147
1/24/2012,0.054614754987917236
1/23/2012,-0.7671141371423362
1/20/2012,-7.87219398010665
1/19/2012,2.2916268056907416
1/18/2012,-0.846554575025189
1/17/2012,0.9133633343784718
1/13/2012,-0.7857782706552909
1/12/2012,1.2381701384904638
1/11/2012,-0.992460991322528
1/10/2012,-2.5908720937150047
1/9/2012,-1.91914143323231
1/6/2012,-0.4500626404589538
1/5/2012,-0.4360690413905839
1/4/2012,1.8516261948454615
1/3/2012,1.700879866067717
12/30/2011,0.08261922537862092
12/29/2011,-0.19602549623397342
12/28/2011,1.6929025897043288
12/27/2011,0.007910113039960701
12/23/2011,0.6449516520554683
12/22/2011,-0.3269788400428021
12/21/2011,0.32006504854932233
12/20/2011,-0.001590099338984312
12/19/2011,0.5910410675798923
12/16/2011,0.2891466720360276
12/15/2011,0.10774992012917796
12/14/2011,-1.0989916991887316
12/13/2011,1.1063229679321576
12/12/2011,0.6278264048228649
12/9/2011,-0.48949790146648203
12/8/2011,-0.10295069388100725
12/7/2011,-0.21026754988235657
12/6/2011,-0.7408792959791959
12/5/2011,1.7162339716567938
12/2/2011,2.841666250584053
12/1/2011,0.34284028758268903
11/30/2011,1.7129370010756721
11/29/2011,1.4688348555499868
11/28/2011,2.508884620467508
11/25/2011,-1.7658727721639254
11/23/2011,-0.80172314885717
11/22/2011,-1.3202763602728516
11/21/2011,-2.365439248279787
11/18/2011,-1.319567138641821
11/17/2011,-0.3316528259608529
11/16/2011,-0.1174991447795498
11/15/2011,0.7894784465813494
11/14/2011,1.1142435020582873
11/11/2011,-0.7641082517262666
11/10/2011,0.2763701295959567
11/9/2011,-0.7783236400164281
11/8/2011,2.6427583401599857
11/7/2011,-0.030337772934025644
11/4/2011,1.107332537157506
11/3/2011,0.35903666669325235
11/2/2011,0.8274379677901949
11/1/2011,-2.5189462105690184
10/31/2011,0.09587549797566287
10/28/2011,-0.6517162241683752
10/27/2011,1.5045436604450952
10/26/2011,-0.5985500010788303
10/25/2011,1.087395169960318
10/24/2011,-0.4732675200158917
10/21/2011,1.3077779373772742
10/20/2011,-0.9262082702622828
10/19/2011,1.2323532984928707
10/18/2011,-0.6047363598353795
10/17/2011,-2.6273269049294097
10/14/2011,8.988598834633606
10/13/2011,0.3466403591318606
10/12/2011,2.7499630788341296
10/11/2011,1.5766031487149001
10/10/2011,1.615623851207875
10/7/2011,1.8384248649352013
10/6/2011,2.246399762284267
10/5/2011,1.2897143424267512
10/4/2011,-3.887420715617973
10/3/2011,-1.9914987168280631
9/30/2011,-2.9531356931265482
9/29/2011,-1.008314798292814
9/28/2011,0.6131514723361422
9/27/2011,2.076815172525607
9/26/2011,2.0694603802875573
9/23/2011,-1.8413289104443245
9/22/2011,-3.9146208237793965
9/21/2011,-0.31124847373983977
9/20/2011,1.674834685492228
9/19/2011,-0.8168075458654184
9/16/2011,1.7366922738809856
9/15/2011,0.5463820015877019
9/14/2011,0.11090845919791312
9/13/2011,2.7106297176715173
9/12/2011,-2.529171852801003
9/9/2011,-0.44959796976586763
9/8/2011,0.6315342060892842
9/7/2011,3.8469082271232877
9/6/2011,-2.6064358673872916
9/2/2011,-3.010639269629751
9/1/2011,-0.7324589936869054
8/31/2011,1.2170484601007736
8/30/2011,0.6790537308600457
8/29/2011,2.8019833678583335
8/26/2011,-1.958971961007341
8/25/2011,2.1277398168370905
8/24/2011,3.1439894036329963
8/23/2011,-0.09920736725068408
8/22/2011,0.9332338672754833
8/19/2011,-4.6096287097695505
8/18/2011,-3.0664865715396794
8/17/2011,-2.2446290497669583
8/16/2011,-0.18069318770426845
8/15/2011,-2.8217768677670647
8/12/2011,2.831247210526663
8/11/2011,-1.346686862410598
8/10/2011,0.06773981205587731
8/9/2011,-0.3516978632872408
8/8/2011,-3.357706142599018
8/5/2011,-2.011775596716487
8/4/2011,0.0387003563978212
8/3/2011,-1.9356469634126934
8/2/2011,-0.8540286595525487
8/1/2011,1.156849423157881
7/29/2011,-0.1586287579768998
7/28/2011,-1.942711246519817
7/27/2011,-0.14076684451636484
7/26/2011,0.764640473897947
7/25/2011,1.3165082348558421
7/22/2011,1.912358984094976
7/21/2011,-1.3534162012781297
7/20/2011,1.013186582556977
7/19/2011,0.6160515653548607
7/18/2011,-0.8385006367779707
7/15/2011,10.828756265124804
7/14/2011,0.3947930053942465
7/13/2011,1.67372679067017
7/12/2011,-0.003781280217914054
7/11/2011,-0.8950201251270659
7/8/2011,-1.487988688463567
7/7/2011,1.4058207153349567
7/6/2011,1.5610116624971246
7/5/2011,3.662621621651329
7/1/2011,0.9462353482194088
6/30/2011,1.097597114900795
6/29/2011,2.586667570649792
6/28/2011,2.113922261152502
6/27/2011,-1.3896926649327244
6/24/2011,-0.3007538368630344
6/23/2011,-1.8964268910832305
6/22/2011,0.8744058418949532
6/21/2011,0.4515404494778972
6/20/2011,-4.184278874311055
6/17/2011,0.6702345384736503
6/16/2011,-0.4395820328435372
6/15/2011,-0.6139895015549471
6/14/2011,-0.3627425248601671
6/13/2011,-0.7936496573957345
6/10/2011,-1.138460601835871
6/9/2011,0.6717885005719321
6/8/2011,-1.2163157346811313
6/7/2011,-0.1241566831054304
6/6/2011,0.2950175029681374
6/3/2011,-1.0557830296692667
6/2/2011,-0.08901147383441163
6/1/2011,0.5790550404230911
5/31/2011,1.257512651280708
5/27/2011,0.1506688534918272
5/26/2011,0.07152772626602455
5/25/2011,-0.5842071469245923
5/24/2011,0.7297712841563202
5/23/2011,-2.8582191299013675
5/20/2011,-0.1745699307737349
5/19/2011,0.6024120104656031
5/18/2011,2.7375205152872413
5/17/2011,-2.0672196669527687
5/16/2011,-1.5525406456756585
5/13/2011,-0.11769989726251237
5/12/2011,-0.9071743570833974
5/11/2011,0.025923658529331463
5/10/2011,0.9345783614308341
5/9/2011,-0.5853400415155904
5/6/2011,0.8035826753138015
5/5/2011,-0.2447830944932792
5/4/2011,-0.36489410410093
5/3/2011,-1.5704651141094785
5/2/2011,1.055554827264649
4/29/2011,0.36056290751464204
4/28/2011,0.011148308177134044
4/27/2011,2.180354697112372
4/26/2011,0.24178978590933412
4/25/2011,-0.42465131805140166
4/21/2011,0.30233566818388546
4/20/2011,-0.7642183714678675
4/19/2011,0.6705609408079053
4/18/2011,-3.4605376308989646
4/15/2011,-5.198290106078045
4/14/2011,-0.05559963377588384
4/13/2011,0.08869950377579483
4/12/2011,-0.20826760033993452
4/11/2011,-1.4857464065710386
4/8/2011,1.5910234561911174
4/7/2011,0.620434117262817
4/6/2011,-1.5316300427099436
4/5/2011,-2.0101181615187986
4/4/2011,0.7201603186387673
4/1/2011,0.9879885215429293
3/31/2011,-0.2361425263097658
3/30/2011,1.454858822070569
3/29/2011,-1.0428351237471591
3/28/2011,-0.8195804908163238
3/25/2011,0.24768043536063816
3/24/2011,1.7802741952832584
3/23/2011,-0.36031172175088805
3/22/2011,1.2363663420452564
3/21/2011,0.9882368294607967
3/18/2011,0.028348343881308864
3/17/2011,-0.6214728443779858
3/16/2011,1.8852039590511889
3/15/2011,-2.6710881791977448
3/14/2011,-0.9373630497681678
3/11/2011,-1.2332630708621872
3/10/2011,-0.9407693304280618
3/9/2011,-0.32551204950735885
3/8/2011,-1.2688281134941586
3/7/2011,-1.2789158182174487
3/4/2011,0.3215855963458578
3/3/2011,1.0970309951678345
3/2/2011,-2.9104283666748025
3/1/2011,1.2754145363800125
2/28/2011,-0.30398667935411333
2/25/2011,0.07686684148200473
2/24/2011,0.17367459157094867
2/23/2011,-1.5644370853867138
2/22/2011,-0.9536720166644755
2/18/2011,0.7645837790267281
2/17/2011,-0.7000948400753426
2/16/2011,-0.26939443054981727
2/15/2011,0.6384976642713983
2/14/2011,1.555897481162993
2/11/2011,-0.01791314734546047
2/10/2011,-0.4814651131532766
2/9/2011,0.3154803929215544
2/8/2011,0.7817637449846808
2/7/2011,0.0016466415177757703
2/4/2011,0.10992696433942353
2/3/2011,-0.24877567437660364
2/2/2011,1.0769455303965976
2/1/2011,0.14744540630643183
1/31/2011,-2.498909725328247
1/28/2011,0.19097330970266257
1/27/2011,-0.3933422133226009
1/26/2011,1.9944118938591933
1/25/2011,0.10368795243555788
1/24/2011,-5.004843029304163
1/21/2011,1.1657501816450244
1/20/2011,-1.5433239809178902
1/19/2011,2.565254802852724
1/18/2011,1.4026503154758116
1/14/2011,0.06969727302636687
1/13/2011,-0.384270768939492
1/12/2011,0.26549257426120765
1/11/2011,0.4733205723278182
1/10/2011,-0.18021790236910878
1/7/2011,0.8564190400038263
1/6/2011,1.7681362646482195
1/5/2011,-0.916419953802329
1/4/2011,1.5323172411518668
1/3/2011,-0.04356043948346822
12/31/2010,-0.2107049942405274
12/30/2010,-0.6644490590657746
12/29/2010,-0.008313746733142195
12/28/2010,-0.11446956278207206
12/27/2010,-0.4295175372517348
12/23/2010,0.22185856242969432
12/22/2010,0.9071632073837199
12/21/2010,0.6592066230225393
12/20/2010,0.6176047246648856
12/17/2010,-0.31206001015078055
12/16/2010,-0.2271879426763975
12/15/2010,-0.4840148343419024
12/14/2010,-0.00502728914167684
12/13/2010,0.6710070646642582
12/10/2010,-0.12460543316315272
12/9/2010,0.32264534481727203
12/8/2010,0.1183895299075732
12/7/2010,1.8430253365442981
12/6/2010,1.9527534689060575
12/3/2010,0.13892283998971347
12/2/2010,1.0053270048329215
12/1/2010,-1.9710233750257986
11/30/2010,-2.5204964805575774
11/29/2010,-0.21846929660823414
11/26/2010,0.5363449779817773
11/24/2010,0.05110807296993478
11/23/2010,-0.07830718292530077
11/22/2010,-1.5963102239359739
11/19/2010,1.3582285477196518
11/18/2010,0.6837579425864604
11/17/2010,-1.3091293965916782
11/16/2010,-1.7112110210689757
11/15/2010,-1.7769024512277583
11/12/2010,-0.9214107484450806
11/11/2010,-0.3825941745758287
11/10/2010,-1.2571359860432618
11/9/2010,0.9582982449083037
11/8/2010,0.1347908373528172
11/5/2010,-0.23373151069770992
11/4/2010,1.156276092415198
11/3/2010,-0.1891184276646425
11/2/2010,0.47748118346536267
11/1/2010,-0.21714955323693166
10/29/2010,-0.4806064014323526
10/28/2010,0.6950581431581625
10/27/2010,0.4354924739276265
10/26/2010,-0.4044918896339831
10/25/2010,0.599754322231949
10/22/2010,0.06705357503950078
10/21/2010,0.5541396852350078
10/20/2010,-0.11661127821610245
10/19/2010,1.38207261616009
10/18/2010,0.2135911742476125
10/15/2010,10.123488066032456
10/14/2010,-0.5155353416707636
10/13/2010,1.273791118053682
10/12/2010,0.30455619542575557
10/11/2010,1.071753676979439
10/8/2010,-0.6415339537427017
10/7/2010,-0.5655944680969384
10/6/2010,2.059120869483308
10/5/2010,0.65340418260354
10/4/2010,-0.9528390737650378
10/1/2010,0.15875190864921335
9/30/2010,0.24816608499518247
9/29/2010,-1.0553294093841457
9/28/2010,0.8754887478812002
9/27/2010,1.362745026032904
9/24/2010,1.3855189611749739
9/23/2010,0.3412184599823399
9/22/2010,0.6239202079228766
9/21/2010,3.4883245308341593
9/20/2010,1.808789924209228
9/17/2010,0.7917465360476943
9/16/2010,0.0
9/15/2010,-0.42737691716234044
9/14/2010,0.23081932329946664
9/13/2010,0.3924628889783572
9/10/2010,0.24904693776443518
9/9/2010,2.7171705592455764
9/8/2010,0.14854355567446595
9/7/2010,-1.2794371275583312
9/3/2010,1.6593239437215048
9/2/2010,1.7275436867615428
9/1/2010,1.0819630189558431
8/31/2010,-1.9688584137300156
8/30/2010,1.4561622202284954
8/27/2010,-0.7674448433396162
8/26/2010,1.3466697136540857
8/25/2010,-1.682328517694627
8/24/2010,-0.8233992423358499
8/23/2010,-1.3825655597753672
8/20/2010,-2.7109617292988397
8/19/2010,-1.9227672527039799
8/18/2010,0.3909677360006451
8/17/2010,1.002733163984604
8/16/2010,-1.0879357678644157
8/13/2010,1.0455846538675415
8/12/2010,-2.770576568593931
8/11/2010,-0.9196785437123081
8/10/2010,0.01990698397377028
8/9/2010,-0.6232701825795391
8/6/2010,-0.0968568573026116
8/5/2010,2.7855684214995806
8/4/2010,0.3425033778126568
8/3/2010,0.3088004611947188
8/2/2010,1.9472580439356428
7/30/2010,-1.2964327912043503
7/29/2010,-1.8163801005681495
7/28/2010,0.8887440519588602
7/27/2010,0.30464750092750187
7/26/2010,1.7305593110583362
7/23/2010,-0.5090790605092976
7/22/2010,-0.15909001545044643
7/21/2010,4.982320248528645
7/20/2010,0.004338943912672691
7/19/2010,-1.7287681183872414
7/16/2010,-4.598052738826109
7/15/2010,0.3776471491384164
7/14/2010,1.5821656674570377
7/13/2010,2.091581417501911
7/12/2010,0.0868737410977669
7/9/2010,4.059088476597868
7/8/2010,3.4769876672750937
7/7/2010,-1.281527120310159
7/6/2010,0.5389207674977867
7/2/2010,-0.8241788016105943
7/1/2010,-2.125466231384623
6/30/2010,-1.8297946300615648
6/29/2010,-1.936135426926045
6/28/2010,-0.936989138112253
6/25/2010,-0.5420528106998108
6/24/2010,-1.4849353030139842
6/23/2010,-0.6144088310965866
6/22/2010,-2.0004037920541906
6/21/2010,-0.5193919455748793
6/18/2010,-0.1867123568706906
6/17/2010,1.467243816798085
6/16/2010,2.7096937323932035
6/15/2010,-2.305450688612421
6/14/2010,2.4829033759930614
6/11/2010,0.44340682752174826
6/10/2010,-1.405938013653115
6/9/2010,-0.12913967481892663
6/8/2010,-2.2462192736617257
6/7/2010,-0.1320733370723755
6/4/2010,0.9311038086476777
6/3/2010,1.732146309243972
6/2/2010,1.3009163181817054
6/1/2010,-2.498276112084977
5/28/2010,1.6063542145873344
5/27/2010,0.5974209200858714
5/26/2010,2.9734041946003944
5/25/2010,-2.616852942249896
5/24/2010,2.487957414100867
5/21/2010,-3.300556677453535
5/20/2010,-2.2548623869956423
5/19/2010,-2.6941174124802134
5/18/2010,0.6353845009306547
5/17/2010,-0.5865423351490191
5/14/2010,-1.3030060194627224
5/13/2010,0.8710284802800439
5/12/2010,-0.7039406211685418
5/11/2010,0.33076114292721337
5/10/2010,2.800168560221676
5/7/2010,-1.7257946222915552
5/6/2010,1.550956641827027
5/5/2010,-4.850714831653823
5/4/2010,0.003793345698247309
5/3/2010,-0.8717190236699025
4/30/2010,-0.41996986689671256
4/29/2010,0.23867729653567563
4/28/2010,0.5955093036701883
4/27/2010,-2.939605269656551
4/26/2010,-0.4166284399916747
4/23/2010,-0.8605140628982183
4/22/2010,-0.8014866337435966
4/21/2010,0.41322772705090016
4/20/2010,0.9877031366772295
4/19/2010,-2.5310925251994867
4/16/2010,-4.9259443224512545
4/15/2010,0.35758929402910833
4/14/2010,3.0618482863582352
4/13/2010,0.9130145457067018
4/12/2010,-0.024667881456021085
4/9/2010,0.7402523947208767
4/8/2010,-0.701570780965596
4/7/2010,-0.3793036017298456
4/6/2010,-0.2522348056398317
4/5/2010,-0.07875789510556626
4/1/2010,1.1149483127934663
3/31/2010,0.3944280011421701
3/30/2010,-0.030196572069631594
3/29/2010,-0.4015695503275139
3/26/2010,1.1180213805681225
3/25/2010,2.4765897164299866
3/24/2010,-2.0698791279774817
3/23/2010,0.167241632286405
3/22/2010,-0.6946454250051844
3/19/2010,-0.8358155931019653
3/18/2010,-0.6299524316343545
3/17/2010,1.1515979598782309
3/16/2010,-0.8558658222174491
3/15/2010,-3.6487840811028547
3/12/2010,2.417015893025566
3/11/2010,1.8624990947404576
3/10/2010,0.6983988858935237
3/9/2010,-0.8729008899639462
3/8/2010,0.6110241545197116
3/5/2010,2.7172936275980466
3/4/2010,0.7633252300828504
3/3/2010,1.2848287349222318
3/2/2010,1.1867049248035402
3/1/2010,0.3374849054622723
2/26/2010,0.05691483550932295
2/25/2010,-1.284686419078843
2/24/2010,-1.6611437846592954
2/23/2010,-0.7947355015816167
2/22/2010,1.2617176087031587
2/19/2010,0.5562350231757753
2/18/2010,-0.822869474729018
2/17/2010,0.9555379142359891
2/16/2010,0.7317485910060681
2/12/2010,-0.06562671816115019
2/11/2010,-0.14042967269918205
2/10/2010,-1.0138287771613788
2/9/2010,1.3220583334336207
2/8/2010,0.775932437753494
2/5/2010,-1.6014870678932347
2/4/2010,1.5756513411372033
2/3/2010,-1.175794272767563
2/2/2010,0.06733751658443715
2/1/2010,-0.7223817457046882
1/29/2010,-1.1019496870545542
1/28/2010,0.594891899462457
1/27/2010,0.6134250058017909
1/26/2010,-1.577053797027049
1/25/2010,-3.1727227470889536
1/22/2010,-3.2462617359895454
1/21/2010,-0.4334623410978061
1/20/2010,0.8224356047009868
1/19/2010,-2.0460442626565283
1/15/2010,1.616721576548415
1/14/2010,1.2853639432146287
1/13/2010,-3.5405354647680967
1/12/2010,-1.1266315484408433
1/11/2010,2.104736826988822
1/8/2010,-2.855267268380459
1/7/2010,-2.629985084325697
1/6/2010,-0.21046473766914026
1/5/2010,0.036683084917135095
1/4/2010,0.3521389580723626
12/31/2009,1.0105130587471673
12/30/2009,-0.9988117492820499
12/29/2009,0.4954448964594161
12/28/2009,1.424304232271423
12/24/2009,1.5625498834051001
12/23/2009,0.35920517344396974
12/22/2009,0.6241516576085315
12/21/2009,0.2650868803962737
12/18/2009,-0.0687479512120128
12/17/2009,-0.3608390030960744
12/16/2009,0.8933092682025113
12/15/2009,-0.3443375206550661
12/14/2009,0.11267301444201414
12/11/2009,0.7181006700735191
12/10/2009,0.5004246537228529
12/9/2009,0.6855261848669464
12/8/2009,-0.1215401564739408
12/7/2009,-1.4856155787375513
12/4/2009,0.6756775557356082
12/3/2009,-0.33163379639991025
12/2/2009,0.4879822617888981
12/1/2009,1.2916990219833298
11/30/2009,1.508741982323675
11/27/2009,-2.4573269403134206
11/25/2009,0.6677906890910452
11/24/2009,1.045989506531121
11/23/2009,1.2273871702869283
11/20/2009,-0.7441960761193258
11/19/2009,-0.4994393610557253
11/18/2009,0.3096392275581325
11/17/2009,-0.022609005652409746
11/16/2009,1.003000627253923
11/13/2009,-0.047403354247800095
11/12/2009,-0.16126778274281417
11/11/2009,1.3772164366864104
11/10/2009,1.3106478996396955
11/9/2009,1.4113007882349538
11/6/2009,0.7783085122005465
11/5/2009,0.4974068766712726
11/4/2009,2.035808239506059
11/3/2009,-1.3163737211417075
11/2/2009,-2.3490930461979707
10/30/2009,1.2872748868409492
10/29/2009,-0.8870730004926537
10/28/2009,-0.5626469156431523
10/27/2009,-0.8600982241426409
10/26/2009,0.09004504788185451
10/23/2009,0.9545476291697997
10/22/2009,0.016365740671292216
10/21/2009,-0.31360508706567314
10/20/2009,-0.18998032115337063
10/19/2009,0.9792960031797142
10/16/2009,2.544263971703677
10/15/2009,0.24226660115275703
10/14/2009,1.5389291842933077
10/13/2009,0.18532982801138667
10/12/2009,1.3103591117599
10/9/2009,-0.5620074007375742
10/8/2009,4.122252362852733
10/7/2009,1.4846442176260355
10/6/2009,0.8305147489323788
10/5/2009,0.8082826103562132
10/2/2009,-1.8782985604424571
10/1/2009,-1.3999972060047787
9/30/2009,0.09408567720383663
9/29/2009,0.9477808664632447
9/28/2009,0.11127618868869403
9/25/2009,-1.2348450895762646
9/24/2009,-0.061902524475233575
9/23/2009,-0.02794613121889166
9/22/2009,2.7022563369507697
9/21/2009,-1.8177420800497748
9/18/2009,1.26383620225295
9/17/2009,2.2446885542604016
9/16/2009,0.9935143245732337
9/15/2009,0.9712892902166942
9/14/2009,0.023384314021969516
9/11/2009,0.80359918468113
9/10/2009,1.6533759942332409
9/9/2009,-1.1264466537418911
9/8/2009,1.468623238808862
9/4/2009,0.3839243522343411
9/3/2009,0.0
9/2/2009,-0.8397135796765143
9/1/2009,-0.023923706848875195
8/31/2009,-2.018069917700647
8/28/2009,0.14511904945793505
8/27/2009,-0.8841710001970239
8/26/2009,0.7737748259016473
