Datum,Razlika
8/25/2009,0.3808693598042376
8/24/2009,0.3887985891264081
8/21/2009,2.9955688860534218
8/20/2009,2.729613803395918
8/19/2009,-1.148062034149594
8/18/2009,-1.4174967665559977
8/17/2009,-2.4374380994709304
8/14/2009,0.13631438050090883
8/13/2009,1.479987816537746
8/12/2009,0.3835358267922452
8/11/2009,-0.32297698760839477
8/10/2009,-0.11631094687196662
8/7/2009,0.30156607881028386
8/6/2009,-0.372809670134359
8/5/2009,1.4753949792263443
8/4/2009,0.14039464035603613
8/3/2009,-0.2755637812701936
7/31/2009,1.665120390803695
7/30/2009,1.230477084370565
7/29/2009,-0.8548817273040152
7/28/2009,-1.129943547157153
7/27/2009,2.347354175105862
7/24/2009,1.6632497258577543
7/23/2009,0.15887823517383634
7/22/2009,-0.682228164905974
7/21/2009,0.24657769322925593
7/20/2009,-0.7205516737132244
7/17/2009,-0.8427227693352646
7/16/2009,1.6338474549371056
7/15/2009,1.404265653779361
7/14/2009,1.8117589642338627
7/13/2009,1.608959794940345
7/10/2009,0.851965675702171
7/9/2009,1.5300054295908734
7/8/2009,-2.01842033456317
7/7/2009,0.4280413356440604
7/6/2009,-2.1448717015659335
7/2/2009,-2.072134802445365
7/1/2009,0.04716902200652935
6/30/2009,-0.4694818234947943
6/29/2009,2.9781455827441814
6/26/2009,1.6412787456108149
6/25/2009,-0.4256953218293684
6/24/2009,0.5139526392404042
6/23/2009,-2.4703197834784927
6/22/2009,-0.30128042969116164
6/19/2009,0.6086378143039742
6/18/2009,-0.12253805649632056
6/17/2009,-0.744083991096932
6/16/2009,-0.519573472439087
6/15/2009,-1.2556765470884554
6/12/2009,-1.1371792128262643
6/11/2009,-1.0223994937431609
6/10/2009,-0.5358185477493519
6/9/2009,-0.20932888007737535
6/8/2009,-1.2514873056532416
6/5/2009,2.2444301690518267
6/4/2009,2.18309554966468
6/3/2009,-0.058647877749740895
6/2/2009,1.7959052924589574
6/1/2009,1.6063664330503895
5/29/2009,0.8392833041786204
5/28/2009,0.7494351528335401
5/27/2009,3.492794395511027
5/26/2009,-1.187415402977216
5/22/2009,0.09083683356273059
5/21/2009,-1.439974136780186
5/20/2009,1.5122491652469185
5/19/2009,0.34706879306704924
5/18/2009,0.9281538879113459
5/15/2009,0.5915640723827271
5/14/2009,-1.3423372406903644
5/13/2009,-3.882828471096342
5/12/2009,1.7899701525580596
5/11/2009,-0.012417006940576824
5/8/2009,-0.309329080954389
5/7/2009,-0.6612693159780458
5/6/2009,1.7025791494439546
5/5/2009,0.4545826873216498
5/4/2009,0.7948741946853491
5/1/2009,-0.18445288703263335
4/30/2009,2.536468471841538
4/29/2009,0.5784990671885909
4/28/2009,-0.15351042804695783
4/27/2009,-0.44294755745104686
4/24/2009,-0.37675945164346386
4/23/2009,1.5088337750042429
4/22/2009,1.4833746451248355
4/21/2009,-2.5844843197855583
4/20/2009,0.033677473128326134
4/17/2009,1.184794842078481
4/16/2009,3.9226353382249273
4/15/2009,-2.6104945583952452
4/14/2009,1.5107853948005254
4/13/2009,0.49525975525557264
4/9/2009,1.6506205184551705
4/8/2009,0.2482066826623677
4/7/2009,-1.198903440529647
4/6/2009,0.6858701752420087
4/3/2009,0.3275414841230195
4/2/2009,5.680956175897729
4/1/2009,-1.475940470959668
3/31/2009,1.8625003246965686
3/30/2009,-2.1285714269795983
3/27/2009,-0.8863517034873676
3/26/2009,0.7791042506307999
3/25/2009,1.1255412064989774
3/24/2009,3.8793666133670053
3/23/2009,0.9869743552189717
3/20/2009,-0.41606385150418096
3/19/2009,-0.934851036553769
3/18/2009,4.569298392997975
3/17/2009,-1.7822617262835379
3/16/2009,-0.03373192602389103
3/13/2009,2.695727019544151
3/12/2009,2.399220596001592
3/11/2009,3.9731790971745293
3/10/2009,-0.576705786529465
3/9/2009,-2.356613441933617
3/6/2009,-2.925939096825062
3/5/2009,-2.067088873508908
3/4/2009,-2.0934920576164626
3/3/2009,-0.9780119930492469
3/2/2009,0.11412804695928698
2/27/2009,-3.760543993761599
2/26/2009,1.1135480368944155
2/25/2009,3.3623353290694307
2/24/2009,-4.605193726421278
2/23/2009,2.647542340639922
2/20/2009,-5.4326298535291935
2/19/2009,2.94609036290556
2/18/2009,0.21067812523348514
2/17/2009,-4.329222803565583
2/13/2009,2.5569136943103588
2/12/2009,-1.6130361086749159
2/11/2009,-4.529494705147536
2/10/2009,1.2658868940818997
2/9/2009,4.157555175726755
2/6/2009,4.561315329042724
2/5/2009,0.24701402563012545
2/4/2009,-0.729785918581464
2/3/2009,2.476892394174611
2/2/2009,-3.0171984885191963
1/30/2009,0.04353768770619966
1/29/2009,1.9409399432469168
1/28/2009,3.531932654476482
1/27/2009,0.49253478276288576
1/26/2009,5.0376690590251885
1/23/2009,3.767956045463468
1/22/2009,3.360497162187934
1/21/2009,-3.607012456770958
1/20/2009,-1.92773912509658
1/16/2009,2.5036126563508456
1/15/2009,-4.0096748223248895
1/14/2009,-0.567728441688697
1/13/2009,-1.4352990080757302
1/12/2009,-3.416797137942048
1/9/2009,2.8968226848324004
1/8/2009,-3.057990383818641
1/7/2009,-1.3994864499197013
1/6/2009,3.732089936894313
1/5/2009,4.018147474281629
1/2/2009,1.446409022763858
12/31/2008,1.130327557129604
12/30/2008,0.19318699596673136
12/29/2008,-1.2661588577339697
12/26/2008,0.8591033108426084
12/24/2008,0.3494997999553984
12/23/2008,-2.634819632171088
12/22/2008,-0.7813768678133498
12/19/2008,-1.8029719582672965
12/18/2008,-0.6088421347938776
12/17/2008,1.3099421730902834
12/16/2008,0.16241270531652377
12/15/2008,6.18849404758211
12/12/2008,-2.7813386002825533
12/11/2008,-1.6395094634178644
12/10/2008,3.87988468439421
12/9/2008,2.655259777892854
12/8/2008,6.9994868099531375
12/5/2008,-1.9925564733675714
12/4/2008,2.4754509872717927
12/3/2008,0.04449479116833567
12/2/2008,-5.91252087737968
12/1/2008,-1.34214339916132
11/28/2008,3.6748958946424435
11/26/2008,4.317399319768212
11/25/2008,-0.21539998694647447
11/24/2008,2.5713299979385322
11/21/2008,-4.503619867162075
11/20/2008,-6.939972191115755
11/19/2008,-2.0492753631454255
11/18/2008,-0.47195462468618105
11/17/2008,-0.08243613370286619
11/14/2008,3.9346072734456015
11/13/2008,-3.4034089649894494
11/12/2008,-2.151024944349122
11/11/2008,-5.887202215344902
11/10/2008,-1.536977774431118
11/7/2008,-2.014886964411942
11/6/2008,-6.124532434525711
11/5/2008,2.4643460827820016
11/4/2008,-1.1577833638000345
11/3/2008,0.3986987691042236
10/31/2008,-3.338215817896784
10/30/2008,0.7299282305270686
10/29/2008,7.886739719896005
10/28/2008,1.2663943417244865
10/27/2008,2.5545935511827795
10/24/2008,-7.6855616815014525
10/23/2008,-0.9356052469759214
10/22/2008,-4.135442990811053
10/21/2008,-1.9381181242035017
10/20/2008,0.2084649207673162
10/17/2008,13.88387645947503
10/16/2008,-6.172282595694492
10/15/2008,-9.87980354842432
10/14/2008,10.607377911323985
10/13/2008,13.612855622888151
10/10/2008,-9.102526709839386
10/9/2008,4.349412614121487
10/8/2008,-11.563495607097657
10/7/2008,-0.173808729313346
10/6/2008,-5.881468243357509
10/3/2008,-3.035695820277227
10/2/2008,-0.3307792041290754
10/1/2008,3.830999289740592
9/30/2008,-5.608925969651901
9/29/2008,-1.98364172868249
9/26/2008,-2.4701507098404125
9/25/2008,1.9751832185368599
9/24/2008,-0.6716690092631271
9/23/2008,-4.597803231517093
9/22/2008,-1.490234999210916
9/19/2008,9.076277751599124
9/18/2008,-3.6124802336255746
9/17/2008,2.9392477440261637
9/16/2008,0.46226099112776414
9/15/2008,-1.4434783954042352
9/12/2008,5.353246167329479
9/11/2008,-3.79767251933652
9/10/2008,0.3072029580117767
9/9/2008,-6.382457065948792
9/8/2008,1.4658017029534287
9/5/2008,-3.154353209820512
9/4/2008,-1.862476915134582
9/3/2008,-1.6863481739221202
9/2/2008,1.4944095318211956
8/29/2008,-0.5799062907511882
8/28/2008,-0.26174865225040755
8/27/2008,-2.0125756994898323
8/26/2008,-0.545144614635084
8/25/2008,-1.09664309463496
8/22/2008,1.776688287049279
8/21/2008,-2.385184517543424
8/20/2008,0.8747439452883795
8/19/2008,-3.8070778829480627
8/18/2008,0.5621408955282059
8/15/2008,1.8665865248170619
8/14/2008,-0.7775120288520592
8/13/2008,-0.0796797455621828
8/12/2008,1.9351438501745577
8/11/2008,2.565863383712613
8/8/2008,-0.3838211169251058
8/7/2008,0.7588291009078937
8/6/2008,2.30543863435534
8/5/2008,-0.11321757191658917
8/4/2008,-0.9290851696360669
8/1/2008,-0.4319754081000148
7/31/2008,-2.253345515447969
7/30/2008,1.2935534158600765
7/29/2008,-2.599119905180271
7/28/2008,1.151099144312987
7/25/2008,-2.0555608606715423
7/24/2008,3.1332364283975083
7/23/2008,3.190352837741912
7/22/2008,-2.94460660982042
7/21/2008,-3.5055667266007515
7/18/2008,-6.703987852560093
7/17/2008,3.9141032713670083
7/16/2008,-0.433883557365294
7/15/2008,-4.215208512590908
7/14/2008,0.4659827931033235
7/11/2008,-1.5596336288180732
7/10/2008,-1.0458227368042818
7/9/2008,0.8736442166658951
7/8/2008,0.6804329290132133
7/7/2008,2.1511384819357917
7/3/2008,-1.0493693369651222
7/2/2008,3.258397284201936
7/1/2008,-2.420792307798465
6/30/2008,0.9077436297029529
6/27/2008,-3.0178201465031895
6/26/2008,-0.15964337943284096
6/25/2008,-0.031186064010334223
6/24/2008,-0.04034007342561724
6/23/2008,-2.086249299352145
6/20/2008,0.2935064749713588
6/19/2008,-1.6226460691996625
6/18/2008,-2.0543055348274266
6/17/2008,1.7387492619275233
6/16/2008,0.8922653065849236
6/13/2008,2.319770147352853
6/12/2008,-1.3447358047187679
6/11/2008,1.2155130403925383
6/10/2008,-3.2566967124789454
6/9/2008,-2.016389077153612
6/6/2008,0.46267491125625093
6/5/2008,2.0784309213123997
6/4/2008,-1.9375554886276405
6/3/2008,-1.0300438474076088
6/2/2008,-0.16624527441611045
5/30/2008,1.5101159985087313
5/29/2008,1.206120799641715
5/28/2008,4.216819297973237
5/27/2008,-0.36566156117860255
5/23/2008,-0.904057918772924
5/22/2008,-4.592761462543953
5/21/2008,0.6769598358713034
5/20/2008,-0.67755119545492
5/19/2008,-0.4953334186744914
5/16/2008,0.4196844125383263
5/15/2008,-1.277090115846831
5/14/2008,0.04435196842625975
5/13/2008,1.997390504780427
5/12/2008,-0.7340242770870559
5/9/2008,-1.2282467791321263
5/8/2008,-0.6895163139322887
5/7/2008,-0.12351265391463426
5/6/2008,-1.312500315494727
5/5/2008,0.061827830016691565
5/2/2008,3.4894729833401272
5/1/2008,2.8636944544122342
4/30/2008,2.0659768589038925
4/29/2008,0.9067933384887948
4/28/2008,-0.5719320734065939
4/25/2008,-0.41175265352908924
4/24/2008,-1.1918874210613184
4/23/2008,3.7892763329119394
4/22/2008,-0.3374235423515171
4/21/2008,0.7810089589171222
4/18/2008,17.465921831114223
4/17/2008,2.5269992162097323
4/16/2008,-2.9969621534507827
4/15/2008,0.21217786740907793
4/14/2008,-1.488997416633331
4/11/2008,-0.19141678262519035
4/10/2008,-0.8888774805566089
4/9/2008,-0.8265722184398423
4/8/2008,-0.8364247757708837
4/7/2008,4.380650733799539
4/4/2008,-1.022246501400304
4/3/2008,-1.7386623137705677
4/2/2008,4.94929896532718
4/1/2008,2.7775213929769422
3/31/2008,-2.6415742196583225
3/28/2008,0.3273501052878265
3/27/2008,-1.4560591053336618
3/26/2008,-1.0645788829382892
3/25/2008,4.340491459695632
3/24/2008,2.599925149897661
3/20/2008,-3.1262090925596806
3/19/2008,2.827640726505729
3/18/2008,0.23131248119993492
3/17/2008,-3.3838993139302547
3/14/2008,2.3828820128415047
3/13/2008,-1.66814426694999
3/12/2008,3.4684656345948643
3/11/2008,-0.8324984059969404
3/10/2008,-0.011656154598615241
3/7/2008,-4.201571972540008
3/6/2008,0.5480112073837535
3/5/2008,-1.2640042305281738
3/4/2008,-4.36045716805323
3/3/2008,-0.0762893149486857
2/29/2008,0.2911761174788837
2/28/2008,2.253709148005025
2/27/2008,-0.23199787353351303
2/26/2008,-8.844752083443353
2/25/2008,0.7748108497237177
2/22/2008,-2.1039266495220343
2/21/2008,1.8549764893251899
2/20/2008,-5.8754234456094485
2/19/2008,1.2549417279205881
2/15/2008,-1.8649566113118559
2/14/2008,3.033496772997715
2/13/2008,-0.1700533918134702
2/12/2008,0.5513778855624439
2/11/2008,2.1809480794196463
2/8/2008,2.5258640870320583
2/7/2008,-2.793751011047131
2/6/2008,4.435767186387551
2/5/2008,-3.858013695472218
2/4/2008,-3.7074140635682995
2/1/2008,-1.918332585005872
1/31/2008,-1.853635910662583
1/30/2008,-2.012603253987251
1/29/2008,-1.838969384207841
1/28/2008,-3.521405381339831
1/25/2008,5.907298758573745
1/24/2008,-0.34063326697128177
1/23/2008,-0.23486162648728873
1/22/2008,-7.615564742219838
1/18/2008,-1.9975517408877677
1/17/2008,-1.3053054715459609
1/16/2008,-2.621145885158869
1/15/2008,-0.8047464290809669
1/14/2008,1.313213890281066
1/11/2008,-0.3581367752341352
1/10/2008,2.376043706179902
1/9/2008,-3.516080563091608
1/8/2008,-0.1437493282174423
1/7/2008,-3.788486715507513
1/4/2008,-0.8128293791688435
1/3/2008,-1.098333297566694
1/2/2008,-0.815952049623373
12/31/2007,-0.9022161311628718
12/28/2007,-0.30265890586801125
12/27/2007,1.1559502800795631
12/26/2007,0.5755543619704462
12/24/2007,-0.4141118979594727
12/21/2007,1.7569955632680612
12/20/2007,1.7234973151867734
12/19/2007,0.007415437644746692
12/18/2007,-2.0116296601172947
12/17/2007,0.07127011167235103
12/14/2007,-1.2637979153130408
12/13/2007,-2.4775940928436957
12/12/2007,-0.8250725945340128
12/11/2007,0.5516824340891515
12/10/2007,0.13986367063836805
12/7/2007,2.463463342234683
12/6/2007,0.7318808486411885
12/5/2007,2.1258711967566297
12/4/2007,-1.8378912996368602
12/3/2007,-2.8115318015317015
11/30/2007,2.9315954437488476
11/29/2007,1.2666655703643952
11/28/2007,1.0832767083828587
11/27/2007,-0.7938821922793631
11/26/2007,1.5223903901943017
11/23/2007,4.074431396254799
11/21/2007,1.1453683816987426
11/20/2007,1.094360806682205
11/19/2007,-0.686182235655083
11/16/2007,-0.7250610006075507
11/15/2007,-5.155358595606739
11/14/2007,4.386119107259591
11/13/2007,-1.938456618218405
11/12/2007,-2.6695110924215717
11/9/2007,-8.0070774450765
11/8/2007,-0.8810869738768103
11/7/2007,0.4840245932486117
11/6/2007,4.323968936286745
11/5/2007,-0.4954161242696282
11/2/2007,1.0984776351478058
11/1/2007,0.2997053579283188
10/31/2007,3.4213524872070358
10/30/2007,-0.03836162176377553
10/29/2007,0.554868271132954
10/26/2007,-0.6851525166781779
10/25/2007,0.8874530974963506
10/24/2007,1.7330860993675081
10/23/2007,3.5354699212763316
10/22/2007,-2.42758883018621
10/19/2007,3.013802402885313
10/18/2007,0.786737938004277
10/17/2007,1.933742694777373
10/16/2007,-3.129356912051763
10/15/2007,2.322193367696545
10/12/2007,-1.5245208407493671
10/11/2007,1.9763079742827439
10/10/2007,1.016072254839142
10/9/2007,3.379833280458078
10/8/2007,1.343870354578789
10/5/2007,0.3452450832838422
10/4/2007,-0.19786286112578935
10/3/2007,0.4919554942534356
10/2/2007,2.3527553114934743
10/1/2007,0.5238119675778585
9/28/2007,-0.8273142526185991
9/27/2007,0.23317667955085192
9/26/2007,1.1347514715059537
9/25/2007,0.5347543376600992
9/24/2007,0.837613654984084
9/21/2007,1.707505392294517
9/20/2007,1.4334149574889423
9/19/2007,2.4215612701651446
9/18/2007,-0.001896564934227134
9/17/2007,0.6364679759172928
9/14/2007,-0.16410764599386427
9/13/2007,0.6781601728003597
9/12/2007,0.6847236523139977
9/11/2007,-0.822975453707293
9/10/2007,0.6604095618994659
9/7/2007,-2.1724297741826675
9/6/2007,1.1387083995054452
9/5/2007,1.6271186339316261
9/4/2007,0.37419834258987916
8/31/2007,0.14443120807073695
8/30/2007,0.8900423779397404
8/29/2007,-0.7213629173960981
8/28/2007,-0.5637288123521388
8/27/2007,0.35503947045464157
8/24/2007,-0.6569725268121809
8/23/2007,1.1844027975117937
8/22/2007,2.2086827864861385
8/21/2007,-0.7005493050840725
8/20/2007,1.009166223555347
8/17/2007,1.1015791369506784
8/16/2007,-3.3359533746502614
8/15/2007,-1.3030346427631072
8/14/2007,-0.7352637726996777
8/13/2007,1.8346455652985765
8/10/2007,-2.0391723045248047
8/9/2007,0.2811340459301882
8/8/2007,1.881310559324924
8/7/2007,1.3419479958228286
8/6/2007,-1.382218957946597
8/3/2007,-0.7143941736842949
8/2/2007,0.6307544613224737
8/1/2007,-1.8703321425454464
7/31/2007,1.4251759202577527
7/30/2007,0.8632766143960676
7/27/2007,-0.04128093706109479
7/26/2007,-1.5938661728822958
7/25/2007,1.507949354367671
7/24/2007,-1.870874766326196
7/23/2007,1.388946449403691
7/20/2007,-7.5091264432391185
7/19/2007,-0.07763477378097151
7/18/2007,-0.20718957576743324
7/17/2007,0.8613464940785145
7/16/2007,0.4362083133060542
7/13/2007,0.37555666172665214
7/12/2007,0.41389583995925056
7/11/2007,-0.03309985401412659
7/10/2007,0.14548778350317215
7/9/2007,0.32332638420260923
7/6/2007,1.0624412827037448
7/5/2007,0.8473540018030835
7/3/2007,1.0599619855278224
7/2/2007,-0.10075568915068381
6/29/2007,0.21719250356056385
6/28/2007,-0.022848533565288088
6/27/2007,-1.4510235271288117
6/26/2007,0.7089165383986267
6/25/2007,2.432121729975771
6/22/2007,1.0646253722480297
6/21/2007,-1.1567633400349009
6/20/2007,0.5739150678981939
6/19/2007,1.5468846298644678
6/18/2007,-0.3955230388758076
6/15/2007,0.5560158915311886
6/14/2007,-0.337218053818647
6/13/2007,-0.31845298470770134
6/12/2007,-1.033031760956562
6/11/2007,-0.42231987257426723
6/8/2007,-0.6830206415607698
6/7/2007,0.5805580925668175
6/6/2007,1.3732194235987014
6/5/2007,2.3779376751617503
6/4/2007,-0.6167663965005384
6/1/2007,0.08790099793457742
5/31/2007,3.3147579269418896
5/30/2007,-0.10309384078889662
5/29/2007,1.1048579938571914
5/25/2007,0.9575946975016575
5/24/2007,-1.179237175813541
5/23/2007,1.6532779159234183
5/22/2007,0.7390345552588706
5/21/2007,-0.5296268567174759
5/18/2007,-0.0910088198173947
5/17/2007,2.264066883261536
5/16/2007,0.008659825869638815
5/15/2007,-0.756210985945131
5/14/2007,0.790336871174566
5/11/2007,-1.1155376479696186
5/10/2007,0.1909281325235279
5/9/2007,0.00429128487432825
5/8/2007,-1.2729320883544921
5/7/2007,0.42968276119130355
5/4/2007,0.8365150429747606
5/3/2007,-0.5185112329864676
5/2/2007,-0.7497011610636698
5/1/2007,-1.452574532192974
4/30/2007,-0.19163880183790688
4/27/2007,0.41204822754218456
4/26/2007,-0.3958287053897668
4/25/2007,0.2904215561376919
4/24/2007,-0.3103521009147361
4/23/2007,-2.1242731001832222
4/20/2007,3.3761850135372637
4/19/2007,0.6875195323112825
4/18/2007,-0.5360917499506128
4/17/2007,1.13990068394451
4/16/2007,0.002138111427171213
4/13/2007,0.9590513843737272
4/12/2007,-0.44200328079945556
4/11/2007,-0.22051408655998606
4/10/2007,-1.2452972405146956
4/9/2007,0.35646300697233296
4/5/2007,-0.17791746962273577
4/4/2007,1.7433518730715105
4/3/2007,1.3740821343815879
4/2/2007,-0.9391901521533511
3/30/2007,-0.5273933579034248
3/29/2007,0.5802477750525393
3/28/2007,-0.3624226251480255
3/27/2007,0.6513956794837725
3/26/2007,-0.19503682859605867
3/23/2007,1.2818011219414314
3/22/2007,2.3152897310283103
3/21/2007,-0.10991479500382141
3/20/2007,0.5730406508751048
3/19/2007,-0.5385425429039855
3/16/2007,-0.493458703840948
3/15/2007,1.0446091543860365
3/14/2007,-1.5285153267930236
3/13/2007,-0.5435673389349693
3/12/2007,-1.1855842383672797
3/9/2007,-0.2656700294361886
3/8/2007,-0.74995982954336
3/7/2007,3.401341477111401
3/6/2007,2.391195601622138
3/5/2007,-1.817526945428147
3/2/2007,0.5511981323130866
3/1/2007,-1.7184326983226916
2/28/2007,-1.0087881895812254
2/27/2007,-3.7709133449081707
2/26/2007,-0.6137660673296568
2/23/2007,-0.6141813862264133
